problem_set,question_id,time_segment,text,startTimestamp,endTimestamp,speaker,speaker_#,actual_segment,pred_segment,actual_question_id,pred_question_id
491.0,,1.0,Okay. start Video.,2023-03-06T19:09:24.350-08:00,2023-03-06T19:09:27.290-08:00,tutor,tutor,1,,,
,,,"Okay, we're good.",2023-03-06T19:09:27.580-08:00,2023-03-06T19:09:29.600-08:00,tutor,tutor,1,,,
,,,There,2023-03-06T19:09:46.980-08:00,2023-03-06T19:09:47.600-08:00,tutor,tutor,1,,,
,,,It's weird.,2023-03-06T19:11:30.460-08:00,2023-03-06T19:11:32.520-08:00,tutor,tutor,1,,,
,,,Okay.,2023-03-06T19:11:33.910-08:00,2023-03-06T19:11:35.010-08:00,tutor,tutor,1,,,
,,,It's,2023-03-06T19:11:45.350-08:00,2023-03-06T19:11:46.360-08:00,tutor,tutor,1,,,
,,,It's visible.,2023-03-06T19:11:51.430-08:00,2023-03-06T19:11:54.240-08:00,tutor,tutor,1,,,
,,,C: 13.,2023-03-06T19:13:14.720-08:00,2023-03-06T19:13:16.320-08:00,tutor,tutor,1,,,
,,,"We get started in about. I'm: in and a half. Okay, that's truly.",2023-03-06T19:13:19.220-08:00,2023-03-06T19:13:24.630-08:00,tutor,tutor,1,,,
,,,There's a,2023-03-06T19:13:37.760-08:00,2023-03-06T19:13:39.110-08:00,tutor,tutor,1,,,
,,,"Alright, okay.",2023-03-06T19:13:45.890-08:00,2023-03-06T19:13:47.480-08:00,tutor,tutor,1,,,
,,,"One more minute and then, yeah. we'll let we will start up",2023-03-06T19:14:01.110-08:00,2023-03-06T19:14:06.550-08:00,tutor,tutor,1,,,
,,,"right. It's 7, 15. I hope more people join in a second. But I think we have to get started here.",2023-03-06T19:15:00.400-08:00,2023-03-06T19:15:06.560-08:00,tutor,tutor,1,,,
,,,"Hi! Guys welcome back. It's been a week or 5 days typically. But yeah, welcome to your last week of schoolhouse boot camp for Sats.",2023-03-06T19:15:06.740-08:00,2023-03-06T19:15:17.180-08:00,tutor,tutor,1,,,
,,,It's gonna be kinda,2023-03-06T19:15:17.390-08:00,2023-03-06T19:15:18.910-08:00,tutor,tutor,1,,,
,,,I hope you're all excited to take your Sats coming up,2023-03-06T19:15:19.150-08:00,2023-03-06T19:15:22.670-08:00,tutor,tutor,1,,,
,,,and hopefully we can get some good study sessions right before all right. So now I'm going to screen share.,2023-03-06T19:15:22.730-08:00,2023-03-06T19:15:29.790-08:00,tutor,tutor,1,,,
,,,Hold on 1 s. Our plan for the day,2023-03-06T19:15:31.190-08:00,2023-03-06T19:15:35.200-08:00,tutor,tutor,1,,,
